[2026-08-10 14:34:25] ============================================================
[2026-08-10 14:34:25]   JOB START   : mnist_fedavg_uniform
[2026-08-10 14:34:25]   PID         : 773
[2026-08-10 14:34:25]   Log         : /c/Users/ggad/Desktop/HomeSenseKD/logs/phase1/mnist_fedavg_uniform.log
[2026-08-10 14:34:25]   Results dir : /c/Users/ggad/Desktop/HomeSenseKD/results/phase1
[2026-08-10 14:34:25]   Fig dir     : /c/Users/ggad/Desktop/HomeSenseKD/results/phase1/figures
[2026-08-10 14:34:25]   Cmd         : C:\Users\ggad\Desktop\HomeSenseKD\venv/Scripts/python.exe /c/Users/ggad/Desktop/HomeSenseKD/run_fedkd.py \
[2026-08-10 14:34:25]                   --config /c/Users/ggad/Desktop/HomeSenseKD/config/mnist.yaml \
[2026-08-10 14:34:25]                   --algorithm fedavg --heterogeneity uniform \
[2026-08-10 14:34:25]                   --override experiment.results_dir=/c/Users/ggad/Desktop/HomeSenseKD/results/phase1 \
[2026-08-10 14:34:25]                              experiment.fig_dir=/c/Users/ggad/Desktop/HomeSenseKD/results/phase1/figures
[2026-08-10 14:34:25] ============================================================
[2026-08-10 14:34:36] WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
[2026-08-10 14:34:36] I0000 00:00:1786386875.993970    3456 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2026-08-10 14:35:22] WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
[2026-08-10 14:35:22] I0000 00:00:1786386922.840931    3456 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2026-08-10 14:36:11] 2026-08-10 14:36:11 | INFO     | Experiment started: fedkd_experiment
[2026-08-10 14:36:11] 2026-08-10 14:36:11 | INFO     | Configuration: {"algorithms": ["fedmd", "fedakd", "mks", "fedavg", "fedprox", "local", "central"], "data": {"dataset": "mnist", "dirichlet_alpha": 0.5, "img_size": 28, "in_channels": 1, "n_classes": 10, "n_parties": 20, "n_samples_per_class": 30, "n_stft_bins": 8, "public_dataset": "cifar10", "settings": ["iid", "noniid"], "window_size": 100}, "experiment": {"fig_dir": "C:/Users/ggad/Desktop/HomeSenseKD/results/phase1/figures", "log_dir": "logs", "name": "fedkd_experiment", "results_dir": "C:/Users/ggad/Desktop/HomeSenseKD/results/phase1", "seeds": [42, 123, 456]}, "federated": {"fedprox_mu": 0.01, "kd_epochs": 2, "local_epochs": 3, "n_alignment": 10000, "n_rounds": 40}, "models": {"distributions": {"all_small": [1.0, 0.0, 0.0], "skewed": [0.6, 0.3, 0.1], "uniform": [0.35, 0.35, 0.3]}, "heterogeneity": "uniform"}}
[2026-08-10 14:36:12]   Saved tiers_mnist_uniform.png
[2026-08-10 14:36:12] =================================================================
[2026-08-10 14:36:12]   Dataset    : mnist  (public: cifar10)
[2026-08-10 14:36:12]   Algorithms : ['fedavg']
[2026-08-10 14:36:12]   Heterogen. : uniform  ->  ['small', 'small', 'small', 'small', 'small', 'small']...
[2026-08-10 14:36:12]   Seeds      : [42, 123, 456]
[2026-08-10 14:36:12]   Settings   : ['iid', 'noniid']
[2026-08-10 14:36:12] =================================================================
[2026-08-10 14:36:12] 2026-08-10 14:36:12 | INFO     | run_multiseed: seed=42  algo=fedavg  dataset=mnist  hetero=uniform
[2026-08-10 14:36:12] 
[2026-08-10 14:36:12] [seed=42]  FEDAVG  dataset=mnist  hetero=uniform
[2026-08-10 14:36:12] 2026-08-10 14:36:12 | INFO     | Loading target dataset: 'mnist'  public dataset: 'cifar10'
[2026-08-10 14:36:12] 2026-08-10 14:36:12 | INFO     | Input shape: (28, 28, 1)  is_image: True
[2026-08-10 14:36:37] I0000 00:00:1786386997.018878    3456 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[2026-08-10 14:36:37] To enable the following instructions: SSE3 SSE4.1 SSE4.2 AVX AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[2026-08-10 14:36:44] Loading MNIST...
[2026-08-10 14:36:44]   -> 60000 train, 10000 test
[2026-08-10 14:36:44] Loading CIFAR-10...
[2026-08-10 14:36:44]   -> 50000 train, 10000 test
[2026-08-10 14:36:44] 2026-08-10 14:36:44 | INFO     | Dataset loaded: x_train=(60000, 28, 28, 1)  y_train=(60000,)  x_test=(10000, 28, 28, 1)  x_public=(50000, 28, 28, 1)
[2026-08-10 14:36:44] 2026-08-10 14:36:44 | INFO     | Partitioning data: n_classes=10 n_parties=20 iid_spc=30 alpha=0.500
[2026-08-10 20:33:07] 2026-08-10 20:33:07 | INFO     | WeightClient 11 round 19 completed (acc=0.9433)
[2026-08-10 20:33:07] 2026-08-10 20:33:07 | INFO     | WeightClient 12 fit round 19 (fedprox=False)
[2026-08-10 20:33:25] 2026-08-10 20:33:25 | INFO     | WeightClient 12 round 19 completed (acc=0.9532)
[2026-08-10 20:33:25] 2026-08-10 20:33:25 | INFO     | WeightClient 13 fit round 19 (fedprox=False)
[2026-08-10 20:33:54] 2026-08-10 20:33:54 | INFO     | WeightClient 13 round 19 completed (acc=0.9537)
[2026-08-10 20:33:54] 2026-08-10 20:33:54 | INFO     | WeightClient 14 fit round 19 (fedprox=False)
[2026-08-10 20:34:10] 2026-08-10 20:34:10 | INFO     | WeightClient 14 round 19 completed (acc=0.9609)
[2026-08-10 20:34:10] 2026-08-10 20:34:10 | INFO     | WeightClient 15 fit round 19 (fedprox=False)
[2026-08-10 20:34:27] 2026-08-10 20:34:27 | INFO     | WeightClient 15 round 19 completed (acc=0.9744)
[2026-08-10 20:34:27] 2026-08-10 20:34:27 | INFO     | WeightClient 16 fit round 19 (fedprox=False)
[2026-08-10 20:34:52] 2026-08-10 20:34:52 | INFO     | WeightClient 16 round 19 completed (acc=0.9610)
[2026-08-10 20:34:52] 2026-08-10 20:34:52 | INFO     | WeightClient 17 fit round 19 (fedprox=False)
[2026-08-10 20:35:15] 2026-08-10 20:35:15 | INFO     | WeightClient 17 round 19 completed (acc=0.9669)
[2026-08-10 20:35:15] 2026-08-10 20:35:15 | INFO     | WeightClient 18 fit round 19 (fedprox=False)
[2026-08-10 20:35:31] 2026-08-10 20:35:31 | INFO     | WeightClient 18 round 19 completed (acc=0.9684)
[2026-08-10 20:35:31] 2026-08-10 20:35:31 | INFO     | WeightClient 19 fit round 19 (fedprox=False)
[2026-08-10 20:35:55] 2026-08-10 20:35:54 | INFO     | WeightClient 19 round 19 completed (acc=0.9640)
[2026-08-10 20:35:55]   Round  19/40 | Avg: 0.9546 | Min: 0.9001 | Max: 0.9755
[2026-08-10 20:35:55] 2026-08-10 20:35:55 | INFO     | FEDAVG — NONIID: round 20/40 starting
[2026-08-10 20:35:55] 2026-08-10 20:35:55 | INFO     | WeightClient 0 fit round 20 (fedprox=False)
[2026-08-10 20:36:19] 2026-08-10 20:36:19 | INFO     | WeightClient 0 round 20 completed (acc=0.9469)
[2026-08-10 20:36:19] 2026-08-10 20:36:19 | INFO     | WeightClient 1 fit round 20 (fedprox=False)
[2026-08-10 20:36:35] 2026-08-10 20:36:35 | INFO     | WeightClient 1 round 20 completed (acc=0.9607)
[2026-08-10 20:36:35] 2026-08-10 20:36:35 | INFO     | WeightClient 2 fit round 20 (fedprox=False)
[2026-08-10 20:36:54] 2026-08-10 20:36:54 | INFO     | WeightClient 2 round 20 completed (acc=0.9736)
[2026-08-10 20:36:54] 2026-08-10 20:36:54 | INFO     | WeightClient 3 fit round 20 (fedprox=False)
[2026-08-10 20:37:25] 2026-08-10 20:37:25 | INFO     | WeightClient 3 round 20 completed (acc=0.9521)
[2026-08-10 20:37:25] 2026-08-10 20:37:25 | INFO     | WeightClient 4 fit round 20 (fedprox=False)
[2026-08-10 20:37:50] 2026-08-10 20:37:50 | INFO     | WeightClient 4 round 20 completed (acc=0.9450)
[2026-08-10 20:37:50] 2026-08-10 20:37:50 | INFO     | WeightClient 5 fit round 20 (fedprox=False)
[2026-08-10 20:38:13] 2026-08-10 20:38:13 | INFO     | WeightClient 5 round 20 completed (acc=0.9767)
[2026-08-10 20:38:13] 2026-08-10 20:38:13 | INFO     | WeightClient 6 fit round 20 (fedprox=False)
[2026-08-10 20:38:29] 2026-08-10 20:38:28 | INFO     | WeightClient 6 round 20 completed (acc=0.9667)
[2026-08-10 20:38:29] 2026-08-10 20:38:29 | INFO     | WeightClient 7 fit round 20 (fedprox=False)
[2026-08-10 20:38:46] 2026-08-10 20:38:46 | INFO     | WeightClient 7 round 20 completed (acc=0.9554)
[2026-08-10 20:38:46] 2026-08-10 20:38:46 | INFO     | WeightClient 8 fit round 20 (fedprox=False)
[2026-08-10 20:39:08] 2026-08-10 20:39:08 | INFO     | WeightClient 8 round 20 completed (acc=0.9537)
[2026-08-10 20:39:08] 2026-08-10 20:39:08 | INFO     | WeightClient 9 fit round 20 (fedprox=False)
[2026-08-10 20:39:28] 2026-08-10 20:39:28 | INFO     | WeightClient 9 round 20 completed (acc=0.9152)
[2026-08-10 20:39:28] 2026-08-10 20:39:28 | INFO     | WeightClient 10 fit round 20 (fedprox=False)
[2026-08-10 20:39:45] 2026-08-10 20:39:45 | INFO     | WeightClient 10 round 20 completed (acc=0.9287)
[2026-08-10 20:39:45] 2026-08-10 20:39:45 | INFO     | WeightClient 11 fit round 20 (fedprox=False)
[2026-08-10 20:40:03] 2026-08-10 20:40:03 | INFO     | WeightClient 11 round 20 completed (acc=0.9365)
[2026-08-10 20:40:03] 2026-08-10 20:40:03 | INFO     | WeightClient 12 fit round 20 (fedprox=False)
[2026-08-10 20:40:24] 2026-08-10 20:40:24 | INFO     | WeightClient 12 round 20 completed (acc=0.9561)
[2026-08-10 20:40:24] 2026-08-10 20:40:24 | INFO     | WeightClient 13 fit round 20 (fedprox=False)
[2026-08-10 20:40:39] 2026-08-10 20:40:39 | INFO     | WeightClient 13 round 20 completed (acc=0.9540)
[2026-08-10 20:40:39] 2026-08-10 20:40:39 | INFO     | WeightClient 14 fit round 20 (fedprox=False)
[2026-08-10 20:40:59] 2026-08-10 20:40:59 | INFO     | WeightClient 14 round 20 completed (acc=0.9557)
[2026-08-10 20:40:59] 2026-08-10 20:40:59 | INFO     | WeightClient 15 fit round 20 (fedprox=False)
[2026-08-10 20:41:21] 2026-08-10 20:41:21 | INFO     | WeightClient 15 round 20 completed (acc=0.9743)
[2026-08-10 20:41:21] 2026-08-10 20:41:21 | INFO     | WeightClient 16 fit round 20 (fedprox=False)
[2026-08-10 20:41:37] 2026-08-10 20:41:37 | INFO     | WeightClient 16 round 20 completed (acc=0.9694)
[2026-08-10 20:41:37] 2026-08-10 20:41:37 | INFO     | WeightClient 17 fit round 20 (fedprox=False)
[2026-08-10 20:41:56] 2026-08-10 20:41:56 | INFO     | WeightClient 17 round 20 completed (acc=0.9672)
[2026-08-10 20:41:56] 2026-08-10 20:41:56 | INFO     | WeightClient 18 fit round 20 (fedprox=False)
[2026-08-10 20:42:12] 2026-08-10 20:42:12 | INFO     | WeightClient 18 round 20 completed (acc=0.9676)
[2026-08-10 20:42:12] 2026-08-10 20:42:12 | INFO     | WeightClient 19 fit round 20 (fedprox=False)
[2026-08-10 20:42:38] 2026-08-10 20:42:38 | INFO     | WeightClient 19 round 20 completed (acc=0.9536)
[2026-08-10 20:42:38]   Round  20/40 | Avg: 0.9555 | Min: 0.9152 | Max: 0.9767
[2026-08-10 20:42:38] 2026-08-10 20:42:38 | INFO     | FEDAVG — NONIID: round 21/40 starting
[2026-08-10 20:42:38] 2026-08-10 20:42:38 | INFO     | WeightClient 0 fit round 21 (fedprox=False)
[2026-08-10 20:43:01] 2026-08-10 20:43:01 | INFO     | WeightClient 0 round 21 completed (acc=0.9556)
[2026-08-10 20:43:01] 2026-08-10 20:43:01 | INFO     | WeightClient 1 fit round 21 (fedprox=False)
[2026-08-10 20:43:17] 2026-08-10 20:43:17 | INFO     | WeightClient 1 round 21 completed (acc=0.9564)
[2026-08-10 20:43:17] 2026-08-10 20:43:17 | INFO     | WeightClient 2 fit round 21 (fedprox=False)
[2026-08-10 20:43:31] 2026-08-10 20:43:31 | INFO     | WeightClient 2 round 21 completed (acc=0.9722)
[2026-08-10 20:43:31] 2026-08-10 20:43:31 | INFO     | WeightClient 3 fit round 21 (fedprox=False)
[2026-08-10 20:43:48] 2026-08-10 20:43:48 | INFO     | WeightClient 3 round 21 completed (acc=0.9552)
[2026-08-10 20:43:48] 2026-08-10 20:43:48 | INFO     | WeightClient 4 fit round 21 (fedprox=False)
[2026-08-10 20:44:11] 2026-08-10 20:44:11 | INFO     | WeightClient 4 round 21 completed (acc=0.9580)
[2026-08-10 20:44:11] 2026-08-10 20:44:11 | INFO     | WeightClient 5 fit round 21 (fedprox=False)
[2026-08-10 20:44:35] 2026-08-10 20:44:35 | INFO     | WeightClient 5 round 21 completed (acc=0.9758)
[2026-08-10 20:44:35] 2026-08-10 20:44:35 | INFO     | WeightClient 6 fit round 21 (fedprox=False)
[2026-08-10 20:44:51] 2026-08-10 20:44:51 | INFO     | WeightClient 6 round 21 completed (acc=0.9647)
[2026-08-10 20:44:51] 2026-08-10 20:44:51 | INFO     | WeightClient 7 fit round 21 (fedprox=False)
[2026-08-10 20:45:08] 2026-08-10 20:45:08 | INFO     | WeightClient 7 round 21 completed (acc=0.9634)
[2026-08-10 20:45:08] 2026-08-10 20:45:08 | INFO     | WeightClient 8 fit round 21 (fedprox=False)
[2026-08-10 20:45:27] 2026-08-10 20:45:27 | INFO     | WeightClient 8 round 21 completed (acc=0.9518)
[2026-08-10 20:45:27] 2026-08-10 20:45:27 | INFO     | WeightClient 9 fit round 21 (fedprox=False)
[2026-08-10 20:45:49] 2026-08-10 20:45:49 | INFO     | WeightClient 9 round 21 completed (acc=0.8934)
[2026-08-10 20:45:49] 2026-08-10 20:45:49 | INFO     | WeightClient 10 fit round 21 (fedprox=False)
[2026-08-10 20:46:08] 2026-08-10 20:46:08 | INFO     | WeightClient 10 round 21 completed (acc=0.9447)
[2026-08-10 20:46:08] 2026-08-10 20:46:08 | INFO     | WeightClient 11 fit round 21 (fedprox=False)
[2026-08-10 20:46:19] 2026-08-10 20:46:19 | INFO     | WeightClient 11 round 21 completed (acc=0.9296)
[2026-08-10 20:46:19] 2026-08-10 20:46:19 | INFO     | WeightClient 12 fit round 21 (fedprox=False)
[2026-08-10 20:46:36] 2026-08-10 20:46:36 | INFO     | WeightClient 12 round 21 completed (acc=0.9617)
[2026-08-10 20:46:36] 2026-08-10 20:46:36 | INFO     | WeightClient 13 fit round 21 (fedprox=False)
[2026-08-10 20:46:56] 2026-08-10 20:46:56 | INFO     | WeightClient 13 round 21 completed (acc=0.9635)
[2026-08-10 20:46:56] 2026-08-10 20:46:56 | INFO     | WeightClient 14 fit round 21 (fedprox=False)
[2026-08-10 20:47:15] 2026-08-10 20:47:15 | INFO     | WeightClient 14 round 21 completed (acc=0.9643)
[2026-08-10 20:47:15] 2026-08-10 20:47:15 | INFO     | WeightClient 15 fit round 21 (fedprox=False)
[2026-08-10 20:47:44] 2026-08-10 20:47:44 | INFO     | WeightClient 15 round 21 completed (acc=0.9744)
[2026-08-10 20:47:44] 2026-08-10 20:47:44 | INFO     | WeightClient 16 fit round 21 (fedprox=False)
[2026-08-10 20:48:03] 2026-08-10 20:48:03 | INFO     | WeightClient 16 round 21 completed (acc=0.9692)
[2026-08-10 20:48:03] 2026-08-10 20:48:03 | INFO     | WeightClient 17 fit round 21 (fedprox=False)
[2026-08-10 20:48:16] 2026-08-10 20:48:16 | INFO     | WeightClient 17 round 21 completed (acc=0.9693)
[2026-08-10 20:48:16] 2026-08-10 20:48:16 | INFO     | WeightClient 18 fit round 21 (fedprox=False)
[2026-08-10 20:48:28] 2026-08-10 20:48:28 | INFO     | WeightClient 18 round 21 completed (acc=0.9724)
[2026-08-10 20:48:28] 2026-08-10 20:48:28 | INFO     | WeightClient 19 fit round 21 (fedprox=False)
[2026-08-10 20:48:45] 2026-08-10 20:48:45 | INFO     | WeightClient 19 round 21 completed (acc=0.9604)
[2026-08-10 20:48:45]   Round  21/40 | Avg: 0.9578 | Min: 0.8934 | Max: 0.9758
[2026-08-10 20:48:45] 2026-08-10 20:48:45 | INFO     | FEDAVG — NONIID: round 22/40 starting
[2026-08-10 20:48:45] 2026-08-10 20:48:45 | INFO     | WeightClient 0 fit round 22 (fedprox=False)
[2026-08-10 20:49:01] 2026-08-10 20:49:01 | INFO     | WeightClient 0 round 22 completed (acc=0.9621)
[2026-08-10 20:49:01] 2026-08-10 20:49:01 | INFO     | WeightClient 1 fit round 22 (fedprox=False)
[2026-08-10 20:49:16] 2026-08-10 20:49:16 | INFO     | WeightClient 1 round 22 completed (acc=0.9626)
[2026-08-10 20:49:16] 2026-08-10 20:49:16 | INFO     | WeightClient 2 fit round 22 (fedprox=False)
[2026-08-10 20:49:30] 2026-08-10 20:49:30 | INFO     | WeightClient 2 round 22 completed (acc=0.9735)
[2026-08-10 20:49:30] 2026-08-10 20:49:30 | INFO     | WeightClient 3 fit round 22 (fedprox=False)
[2026-08-10 20:49:46] 2026-08-10 20:49:46 | INFO     | WeightClient 3 round 22 completed (acc=0.9471)
[2026-08-10 20:49:46] 2026-08-10 20:49:46 | INFO     | WeightClient 4 fit round 22 (fedprox=False)
[2026-08-10 20:50:06] 2026-08-10 20:50:06 | INFO     | WeightClient 4 round 22 completed (acc=0.9461)
[2026-08-10 20:50:06] 2026-08-10 20:50:06 | INFO     | WeightClient 5 fit round 22 (fedprox=False)
[2026-08-10 20:50:20] 2026-08-10 20:50:20 | INFO     | WeightClient 5 round 22 completed (acc=0.9780)
[2026-08-10 20:50:20] 2026-08-10 20:50:20 | INFO     | WeightClient 6 fit round 22 (fedprox=False)
[2026-08-10 20:50:32] 2026-08-10 20:50:32 | INFO     | WeightClient 6 round 22 completed (acc=0.9607)
[2026-08-10 20:50:32] 2026-08-10 20:50:32 | INFO     | WeightClient 7 fit round 22 (fedprox=False)
[2026-08-10 20:50:46] 2026-08-10 20:50:46 | INFO     | WeightClient 7 round 22 completed (acc=0.9543)
[2026-08-10 20:50:46] 2026-08-10 20:50:46 | INFO     | WeightClient 8 fit round 22 (fedprox=False)
[2026-08-10 20:51:00] 2026-08-10 20:51:00 | INFO     | WeightClient 8 round 22 completed (acc=0.9625)
[2026-08-10 20:51:00] 2026-08-10 20:51:00 | INFO     | WeightClient 9 fit round 22 (fedprox=False)
[2026-08-10 20:51:16] 2026-08-10 20:51:16 | INFO     | WeightClient 9 round 22 completed (acc=0.9274)
[2026-08-10 20:51:16] 2026-08-10 20:51:16 | INFO     | WeightClient 10 fit round 22 (fedprox=False)
[2026-08-10 20:51:31] 2026-08-10 20:51:31 | INFO     | WeightClient 10 round 22 completed (acc=0.9339)
[2026-08-10 20:51:31] 2026-08-10 20:51:31 | INFO     | WeightClient 11 fit round 22 (fedprox=False)
[2026-08-10 20:51:55] 2026-08-10 20:51:55 | INFO     | WeightClient 11 round 22 completed (acc=0.9492)
[2026-08-10 20:51:55] 2026-08-10 20:51:55 | INFO     | WeightClient 12 fit round 22 (fedprox=False)
[2026-08-10 20:52:13] 2026-08-10 20:52:13 | INFO     | WeightClient 12 round 22 completed (acc=0.9471)
[2026-08-10 20:52:13] 2026-08-10 20:52:13 | INFO     | WeightClient 13 fit round 22 (fedprox=False)
[2026-08-10 20:52:32] 2026-08-10 20:52:32 | INFO     | WeightClient 13 round 22 completed (acc=0.9551)
[2026-08-10 20:52:32] 2026-08-10 20:52:32 | INFO     | WeightClient 14 fit round 22 (fedprox=False)
[2026-08-10 20:52:53] 2026-08-10 20:52:53 | INFO     | WeightClient 14 round 22 completed (acc=0.9633)
[2026-08-10 20:52:53] 2026-08-10 20:52:53 | INFO     | WeightClient 15 fit round 22 (fedprox=False)
[2026-08-10 20:53:16] 2026-08-10 20:53:16 | INFO     | WeightClient 15 round 22 completed (acc=0.9741)
[2026-08-10 20:53:16] 2026-08-10 20:53:16 | INFO     | WeightClient 16 fit round 22 (fedprox=False)
[2026-08-10 20:53:32] 2026-08-10 20:53:32 | INFO     | WeightClient 16 round 22 completed (acc=0.9745)
[2026-08-10 20:53:32] 2026-08-10 20:53:32 | INFO     | WeightClient 17 fit round 22 (fedprox=False)
[2026-08-10 20:53:52] 2026-08-10 20:53:52 | INFO     | WeightClient 17 round 22 completed (acc=0.9598)
[2026-08-10 20:53:52] 2026-08-10 20:53:52 | INFO     | WeightClient 18 fit round 22 (fedprox=False)
[2026-08-10 20:54:06] 2026-08-10 20:54:06 | INFO     | WeightClient 18 round 22 completed (acc=0.9698)
[2026-08-10 20:54:06] 2026-08-10 20:54:06 | INFO     | WeightClient 19 fit round 22 (fedprox=False)
[2026-08-10 20:54:22] 2026-08-10 20:54:22 | INFO     | WeightClient 19 round 22 completed (acc=0.9644)
[2026-08-10 20:54:22]   Round  22/40 | Avg: 0.9583 | Min: 0.9274 | Max: 0.9780
[2026-08-10 20:54:22] 2026-08-10 20:54:22 | INFO     | FEDAVG — NONIID: round 23/40 starting
[2026-08-10 20:54:22] 2026-08-10 20:54:22 | INFO     | WeightClient 0 fit round 23 (fedprox=False)
[2026-08-10 20:54:38] 2026-08-10 20:54:38 | INFO     | WeightClient 0 round 23 completed (acc=0.9594)
[2026-08-10 20:54:38] 2026-08-10 20:54:38 | INFO     | WeightClient 1 fit round 23 (fedprox=False)
[2026-08-10 20:54:58] 2026-08-10 20:54:58 | INFO     | WeightClient 1 round 23 completed (acc=0.9625)
[2026-08-10 20:54:58] 2026-08-10 20:54:58 | INFO     | WeightClient 2 fit round 23 (fedprox=False)
[2026-08-10 20:55:23] 2026-08-10 20:55:23 | INFO     | WeightClient 2 round 23 completed (acc=0.9764)
[2026-08-10 20:55:23] 2026-08-10 20:55:23 | INFO     | WeightClient 3 fit round 23 (fedprox=False)
[2026-08-10 20:55:43] 2026-08-10 20:55:43 | INFO     | WeightClient 3 round 23 completed (acc=0.9495)
[2026-08-10 20:55:43] 2026-08-10 20:55:43 | INFO     | WeightClient 4 fit round 23 (fedprox=False)
[2026-08-10 20:56:08] 2026-08-10 20:56:08 | INFO     | WeightClient 4 round 23 completed (acc=0.9525)
[2026-08-10 20:56:08] 2026-08-10 20:56:08 | INFO     | WeightClient 5 fit round 23 (fedprox=False)
[2026-08-10 20:56:27] 2026-08-10 20:56:27 | INFO     | WeightClient 5 round 23 completed (acc=0.9808)
[2026-08-10 20:56:27] 2026-08-10 20:56:27 | INFO     | WeightClient 6 fit round 23 (fedprox=False)
[2026-08-10 20:56:43] 2026-08-10 20:56:43 | INFO     | WeightClient 6 round 23 completed (acc=0.9738)
[2026-08-10 20:56:43] 2026-08-10 20:56:43 | INFO     | WeightClient 7 fit round 23 (fedprox=False)
[2026-08-10 20:57:02] 2026-08-10 20:57:02 | INFO     | WeightClient 7 round 23 completed (acc=0.9515)
[2026-08-10 20:57:02] 2026-08-10 20:57:02 | INFO     | WeightClient 8 fit round 23 (fedprox=False)
[2026-08-10 20:57:23] 2026-08-10 20:57:23 | INFO     | WeightClient 8 round 23 completed (acc=0.9569)
[2026-08-10 20:57:23] 2026-08-10 20:57:23 | INFO     | WeightClient 9 fit round 23 (fedprox=False)
[2026-08-10 20:57:44] 2026-08-10 20:57:44 | INFO     | WeightClient 9 round 23 completed (acc=0.9167)
[2026-08-10 20:57:44] 2026-08-10 20:57:44 | INFO     | WeightClient 10 fit round 23 (fedprox=False)
[2026-08-10 20:58:05] 2026-08-10 20:58:05 | INFO     | WeightClient 10 round 23 completed (acc=0.9424)
[2026-08-10 20:58:05] 2026-08-10 20:58:05 | INFO     | WeightClient 11 fit round 23 (fedprox=False)
[2026-08-10 20:58:29] 2026-08-10 20:58:29 | INFO     | WeightClient 11 round 23 completed (acc=0.9522)
[2026-08-10 20:58:29] 2026-08-10 20:58:29 | INFO     | WeightClient 12 fit round 23 (fedprox=False)
[2026-08-10 20:58:51] 2026-08-10 20:58:51 | INFO     | WeightClient 12 round 23 completed (acc=0.9501)
[2026-08-10 20:58:51] 2026-08-10 20:58:51 | INFO     | WeightClient 13 fit round 23 (fedprox=False)
[2026-08-10 20:59:11] 2026-08-10 20:59:11 | INFO     | WeightClient 13 round 23 completed (acc=0.9472)
[2026-08-10 20:59:11] 2026-08-10 20:59:11 | INFO     | WeightClient 14 fit round 23 (fedprox=False)
[2026-08-10 20:59:33] 2026-08-10 20:59:33 | INFO     | WeightClient 14 round 23 completed (acc=0.9628)
[2026-08-10 20:59:33] 2026-08-10 20:59:33 | INFO     | WeightClient 15 fit round 23 (fedprox=False)
[2026-08-10 20:59:56] 2026-08-10 20:59:56 | INFO     | WeightClient 15 round 23 completed (acc=0.9747)
[2026-08-10 20:59:56] 2026-08-10 20:59:56 | INFO     | WeightClient 16 fit round 23 (fedprox=False)
[2026-08-10 21:00:27] 2026-08-10 21:00:27 | INFO     | WeightClient 16 round 23 completed (acc=0.9719)
[2026-08-10 21:00:27] 2026-08-10 21:00:27 | INFO     | WeightClient 17 fit round 23 (fedprox=False)
[2026-08-10 21:00:50] 2026-08-10 21:00:50 | INFO     | WeightClient 17 round 23 completed (acc=0.9640)
[2026-08-10 21:00:50] 2026-08-10 21:00:50 | INFO     | WeightClient 18 fit round 23 (fedprox=False)
[2026-08-10 21:01:10] 2026-08-10 21:01:10 | INFO     | WeightClient 18 round 23 completed (acc=0.9686)
[2026-08-10 21:01:10] 2026-08-10 21:01:10 | INFO     | WeightClient 19 fit round 23 (fedprox=False)
[2026-08-10 21:01:35] 2026-08-10 21:01:35 | INFO     | WeightClient 19 round 23 completed (acc=0.9723)
[2026-08-10 21:01:35]   Round  23/40 | Avg: 0.9593 | Min: 0.9167 | Max: 0.9808
[2026-08-10 21:01:35] 2026-08-10 21:01:35 | INFO     | FEDAVG — NONIID: round 24/40 starting
[2026-08-10 21:01:35] 2026-08-10 21:01:35 | INFO     | WeightClient 0 fit round 24 (fedprox=False)
[2026-08-10 21:02:05] 2026-08-10 21:02:05 | INFO     | WeightClient 0 round 24 completed (acc=0.9684)
[2026-08-10 21:02:05] 2026-08-10 21:02:05 | INFO     | WeightClient 1 fit round 24 (fedprox=False)
[2026-08-10 21:02:26] 2026-08-10 21:02:26 | INFO     | WeightClient 1 round 24 completed (acc=0.9659)
[2026-08-10 21:02:26] 2026-08-10 21:02:26 | INFO     | WeightClient 2 fit round 24 (fedprox=False)
[2026-08-10 21:02:41] 2026-08-10 21:02:41 | INFO     | WeightClient 2 round 24 completed (acc=0.9769)
[2026-08-10 21:02:41] 2026-08-10 21:02:41 | INFO     | WeightClient 3 fit round 24 (fedprox=False)
[2026-08-10 21:03:04] 2026-08-10 21:03:04 | INFO     | WeightClient 3 round 24 completed (acc=0.9534)
[2026-08-10 21:03:04] 2026-08-10 21:03:04 | INFO     | WeightClient 4 fit round 24 (fedprox=False)
[2026-08-10 21:03:28] 2026-08-10 21:03:28 | INFO     | WeightClient 4 round 24 completed (acc=0.9500)
[2026-08-10 21:03:28] 2026-08-10 21:03:28 | INFO     | WeightClient 5 fit round 24 (fedprox=False)
[2026-08-10 21:03:42] 2026-08-10 21:03:42 | INFO     | WeightClient 5 round 24 completed (acc=0.9787)
[2026-08-10 21:03:42] 2026-08-10 21:03:42 | INFO     | WeightClient 6 fit round 24 (fedprox=False)
[2026-08-10 21:03:59] 2026-08-10 21:03:59 | INFO     | WeightClient 6 round 24 completed (acc=0.9696)
[2026-08-10 21:03:59] 2026-08-10 21:03:59 | INFO     | WeightClient 7 fit round 24 (fedprox=False)
